
1/17/2016, 10:01:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_arrived.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_arrived.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_close.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_close.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_continue.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_continue.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_roundabout_stand.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_roundabout_stand.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_sharp_left.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_sharp_left.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_sharp_right.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_sharp_right.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_slight_left.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_slight_left.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_slight_right.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_slight_right.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_turn_left.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_turn_left.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_turn_right.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_turn_right.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_u_turn.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_u_turn.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_voice.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_voice.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/ic_voice_active.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/ic_voice_active.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/marker_tap_long.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/marker_tap_long.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/mic.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/mic.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/motorcycle_128.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/motorcycle_128.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/motorcycle_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/motorcycle_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/parking.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/parking.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/parking_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/parking_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/place_24.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/place_24.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/place_48.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/place_48.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/place_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/place_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/runner_128.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/runner_128.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/runner_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/runner_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/search.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/search.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/search_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/search_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/sedan_128.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/sedan_128.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/sedan_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/sedan_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_128.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_128.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_16.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_16.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_24.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_24.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_48.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_48.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_gray_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_gray_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_128.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_128.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_16.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_16.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_24.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_24.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_48.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_48.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/star_red_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/star_red_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-hdpi/taxi_64.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-hdpi/taxi_64.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/appicon.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/appicon.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-ldpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-ldpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/appicon.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/appicon.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-mdpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/appicon.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/appicon.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xhdpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/appicon.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/appicon.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxhdpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/appicon.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/appicon.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/marker_tap.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/marker_tap.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/me_point_blue_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/me_point_blue_1.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/me_point_blue_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/me_point_blue_2.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/place_32.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/place_32.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/drawable-xxxhdpi/point_red.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxxhdpi/point_red.png
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/change_route.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/change_route.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/continue_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/continue_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/finish_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/finish_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/gps_location_found.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/gps_location_found.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/nz_cctv.csv => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/nz_cctv.csv
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_left_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_left_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_right_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_right_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_0.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_100.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_100.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_1000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_1000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_200.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_200.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_2000.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_2000.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_left_dist_500.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_left_dist_500.mp3
[DEBUG]  Symlinking /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/platform/android/res/raw/turn_sharp_right_dist_0.mp3 => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/turn_sharp_right_dist_0.mp3
